/*
  MIT License http://www.opensource.org/licenses/mit-license.php
  Author Tobias Koppers @sokra
*/

/* default */

/* default.locals */

/* harmony default export */

/* harmony export */

/* harmony import */

/* istanbul ignore if  */

/* istanbul ignore next  */

/* webpack/runtime/compat get default export */

/*#__PURE__*/

/************************************************************************/

/******/

/***/

// CONCATENATED MODULE: ./src/components/app/app.js

// CONCATENATED MODULE: ./src/components/baseComponent.js

// CONCATENATED MODULE: ./src/components/message/message.js

// CONCATENATED MODULE: ./src/components/news/news.js

// CONCATENATED MODULE: ./src/components/search/search.js

// CONCATENATED MODULE: ./src/components/sources/sources.js

// CONCATENATED MODULE: ./src/store.js

// Check if module is in cache

// Create a new module (and put it into the cache)

// EXTERNAL MODULE: ./node_modules/css-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js!./src/components/app/app.module.scss

// EXTERNAL MODULE: ./node_modules/css-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js!./src/components/message/message.module.scss

// EXTERNAL MODULE: ./node_modules/css-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js!./src/components/news/news.module.scss

// EXTERNAL MODULE: ./node_modules/css-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js!./src/components/search/search.module.scss

// EXTERNAL MODULE: ./node_modules/css-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js!./src/components/sources/sources.module.scss

// EXTERNAL MODULE: ./node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js

// Execute the module function

// Exports

// For old IE

// Module

// Return the exports of the module

// Special case to return head of iframe instead of iframe itself

// The module cache

// The require function

// This entry need to be wrapped in an IIFE because it need to be isolated against other modules in the chunk.

// This will throw an exception if access to iframe is blocked

// define getter functions for harmony exports

// due to cross-origin restrictions

// getDefaultExport function for compatibility with non-harmony modules

// import a list of modules into the list

// istanbul ignore if

// istanbul ignore next

// no module.loaded needed

// return the list of modules as css string

// webpackBootstrap
